OBJECTID,PePermit,CiCode,PeMineNm,TblCnCode,TblInCode,PeCommunity,PeLocation,PeReviewed,PeMinePhone,PeMshaId,TblMtCode,TblEtCode,PeApplicDt,PeAcquisDt,PeOrgPrmtDt,PeCurPrmtDt,PeAnnivDt,PeDeadlineDt,PeAbandonDt,PeWithdrawDt,PeApplicType,PeRelinquish,PeNoShifts,PeEmpsS1,PeEmpsS2,PeEmpsS3,PeReReceiptNo,PeOgWells,TblRrCode,TblUnCode,PeImpound,PeSections,PeMaps,PeLastMapDt,PePrevPermit,PeNextPermit,PeRevokedDt,PeMsOwners,TblVdCode,PeExpBegDt,PeExpEndDt,PeAcModDt,PeAcPermit,PeAcDisturb,PeAcReclaim,PeAcWlandPrmt,PeAcWlandDist,PeAcWlandCreate,PeAcWlandRecl,PeLstVdot,PeInLastRi,PeInLastRs,PeInDueRi,PeInDueRs,PeInFreqRi,PeInFreqRs,PeInSchedRi,PeInSchedRs,PeInEffDtRi,PeInEffDtRs,PeInRiNo,PeInRsNo,TblQuCode,TblPsCode,PeComments,PeEnCode,PeReclDt,PeMineAddr1,PeMineAddr2,PeMineCity,PeMineState,PeMineZip,PeMineEmail,PeLocMiles,PeLocDirection,PeLocTown,PeLocRoad,PeExplosive,PeSafetyTraining,PeLegalRight,PeHUC,PeMiningBelowWater,PeAcTobe,PeAnPeCnRpt,PeAnPeCnRptFromDt,PeAnPeCnRptToDt,PeRenNoYr,PeRenFromDt,PeRenToDt,Expr1,LoX,LoY,LoDescription,x,y
48,05708AA,C00462,#1 SYLVATUS QUARRY,WYT,WXC,No Data,11 MILES N OFHILLSVILLE ON RT 100,Y,(540)766-3441,44-02962,QU,No Data,"4/20/1983, 7:00 PM","1/17/1983, 7:00 PM","1/17/1983, 7:00 PM","3/3/2021, 7:00 PM","4/20/2023, 8:00 PM","4/30/2023, 8:00 PM",No Data,No Data,R,No Data,2,No Data,No Data,No Data,"12,405",No Data,No Data,No Data,No Data,1,2,"4/29/1999, 8:00 PM",No Data,No Data,No Data,1,No Data,No Data,No Data,"5/2/2004, 8:00 PM",456.70,223.50,3.00,0.00,0.00,0.00,0.00,No Data,"3/2/2021, 7:00 PM","12/9/1993, 7:00 PM","8/29/2021, 8:00 PM","6/7/1994, 8:00 PM",180,180,No Data,No Data,No Data,No Data,0068810,26274,No Data,A,No Data,No Data,No Data,456 Wysor Hwy,No Data,Hillsville,VA,24343,No Data,10.5,NORTH,HILLSVILLE,100,N,Y,No Data,No Data,No Data,75.50,N,"3/4/2021, 10:19 AM",No Data,2,"4/20/2021, 8:00 PM","4/20/2023, 8:00 PM",05708AA,-80.77,36.88,Gate,-8991548.004125142,4422337.840926187
49,05711AB,C00462,ACCO STONE CO.,MON,WXC,No Data,1 MILE E OF RT 460ON RT 642,Y,(540)380-5555,44-00189,QU,No Data,"10/29/1989, 7:00 PM","11/29/1989, 7:00 PM","11/29/1989, 7:00 PM","10/21/2020, 8:00 PM","11/29/2022, 7:00 PM","12/9/2022, 7:00 PM",No Data,No Data,R,No Data,2,No Data,No Data,No Data,"11,440",No Data,No Data,No Data,No Data,1,2,"4/19/1998, 8:00 PM",05711AA,No Data,No Data,3,No Data,No Data,No Data,"4/19/1998, 8:00 PM",404.30,191.60,3.00,0.00,0.00,0.00,0.00,No Data,"4/12/2021, 8:00 PM","2/21/1994, 7:00 PM","10/9/2021, 8:00 PM","8/20/1994, 8:00 PM",180,180,No Data,No Data,No Data,No Data,0068980,26604,No Data,A,CML 2/12/08,No Data,No Data,677 Jennelle Road,No Data,Blacksburg,VA,24060,No Data,1,EAST,ROUTE 460,ROUTE 642,N,Y,No Data,No Data,No Data,109.50,N,"10/22/2020, 10:34 AM",No Data,2,"11/29/2020, 7:00 PM","11/29/2022, 7:00 PM",05711AB,-80.39,37.18,Gate,-8949468.123410381,4464880.155547487
66,05757AB,C00259,NEWBERN QUARRY,PUL,WXC,No Data,1 MILE E OF NEWBERNON RT 662,Y,(540)674-5556,44-02776,QU,No Data,"3/3/1988, 7:00 PM","3/27/1988, 7:00 PM","3/27/1988, 7:00 PM","2/16/2021, 7:00 PM","3/27/2023, 8:00 PM","4/6/2023, 8:00 PM",No Data,No Data,R,No Data,1,No Data,No Data,No Data,"12,325",No Data,No Data,No Data,No Data,1,2,"3/26/1992, 7:00 PM",05757AA,No Data,No Data,1,No Data,No Data,No Data,"1/13/1993, 7:00 PM",38.60,37.30,0.00,0.00,0.00,0.00,0.00,No Data,"2/7/2021, 7:00 PM","2/7/2021, 7:00 PM","8/6/2021, 8:00 PM","8/6/2021, 8:00 PM",180,180,No Data,No Data,No Data,No Data,0068773,0068773,No Data,A,CML 02/12/08,No Data,No Data,P.O. Box 1620,5764 Wilderness Rd,Dublin,VA,24084,No Data,1.5,NORTH,DUBLIN,622,No Data,No Data,No Data,No Data,No Data,0.00,N,"2/17/2021, 6:06 AM",No Data,2,"3/27/2021, 8:00 PM","3/27/2023, 8:00 PM",05757AB,-80.67,37.08,Gate,-8980173.378555888,4450119.910510122
85,06050AA,C00259,DUBLIN QUARRY 3,PUL,WXC,No Data,2 MILES SE OFDUBLIN ON RT 611,Y,(540)674-1120,44-06134,QU,No Data,"7/22/1990, 8:00 PM","6/4/1984, 8:00 PM","6/4/1984, 8:00 PM","7/15/2019, 8:00 PM","7/26/2021, 8:00 PM","8/5/2021, 8:00 PM",No Data,No Data,R,No Data,2,No Data,No Data,No Data,"11,779",No Data,No Data,No Data,No Data,1,2,"7/23/2001, 8:00 PM",No Data,No Data,No Data,1,No Data,No Data,No Data,"2/20/2002, 7:00 PM",201.78,91.10,0.00,0.00,0.00,0.00,0.00,No Data,"12/6/2020, 7:00 PM","3/21/1994, 7:00 PM","6/4/2021, 8:00 PM","9/17/1994, 8:00 PM",180,180,No Data,No Data,No Data,No Data,0068641,26783,No Data,A,No Data,No Data,No Data,5822 Wilderness Road,P.O. Box 697,Dublin,VA,24084,[email],1.5,NORTH,DUBLIN,ROUTE 611,No Data,No Data,No Data,No Data,N,41.85,N,"7/16/2019, 4:31 AM",No Data,2,"7/26/2019, 8:00 PM","7/26/2021, 8:00 PM",06050AA,-80.66,37.09,Gate,-8979124.748952618,4451297.6274675755
95,06367AB,C08935,SHAWSVILLE QUARRY #1,MON,WXC,No Data,Mine is located  (miles)  (direction) of  (town) on Public Road No.  in MONTGOMERY (County/City).,No Data,(540)268-5251,44-02242,QU,No Data,"4/29/2010, 8:00 PM","9/6/2010, 8:00 PM","9/6/2010, 8:00 PM","8/25/2019, 8:00 PM","9/6/2021, 8:00 PM","9/16/2021, 8:00 PM",No Data,No Data,P,No Data,No Data,No Data,No Data,No Data,"34,984",No Data,No Data,No Data,No Data,No Data,No Data,"9/6/2010, 8:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,293.95,102.50,0.00,No Data,No Data,No Data,No Data,No Data,"3/10/2021, 7:00 PM",No Data,"3/10/2021, 7:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,No Data,0068840,No Data,No Data,No Data,No Data,No Data,No Data,5441 ROANOKE ROAD,No Data,SHAWSVILLE,VA,24162,No Data,4,NE,CHRISTIANSBURG,460,No Data,No Data,No Data,No Data,N,50.50,N,"7/29/2020, 6:24 PM",No Data,2,"9/6/2019, 8:00 PM","9/6/2021, 8:00 PM",06367AB,-80.30,37.16,Gate,-8939492.783840397,4461083.052924327
236,13799AD,C00462,Floyd Quarry,FLO,WXC,No Data,Mine is located 5 (miles) NORTH (direction)  of TOWN OF FLOYD (town)  on Public Road No. 860 in FLOYD (County/City).,No Data,(540)674-5556,44-02991,QU,No Data,"6/2/2015, 8:00 PM","8/10/2015, 8:00 PM","8/10/2015, 8:00 PM","7/14/2019, 8:00 PM","8/10/2021, 8:00 PM","8/20/2021, 8:00 PM",No Data,No Data,P,No Data,No Data,No Data,No Data,No Data,"41,472",No Data,No Data,No Data,No Data,No Data,No Data,"8/10/2015, 8:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,76.88,22.00,No Data,No Data,No Data,No Data,No Data,No Data,"12/14/2020, 7:00 PM","12/14/2015, 7:00 PM","12/14/2020, 7:00 PM","12/14/2015, 7:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,0068658,0062530,No Data,No Data,No Data,No Data,No Data,PO Box 1620,No Data,Dublin,VA,24084,[email],5,NORTH,TOWN OF FLOYD,860,No Data,No Data,No Data,No Data,No Data,0.00,N,"7/15/2019, 12:17 PM",No Data,2,"8/10/2019, 8:00 PM","8/10/2021, 8:00 PM",13799AD,-80.26,36.91,Gate,-8934391.011577338,4426115.505844737
342,90408AB,C10208,OLD ROUTE 100 SHALE,PUL,WXC,No Data,Mine is located 4 (miles) west (direction)  of Dublin (town)  on Public Road No. Old RT 100 in PULASKI (County/City).,No Data,(540)674-2991,No Data,OP,No Data,"7/21/2015, 8:00 PM","8/5/2015, 8:00 PM","8/5/2015, 8:00 PM","8/4/2020, 8:00 PM","8/5/2021, 8:00 PM","8/15/2021, 8:00 PM",No Data,No Data,P,No Data,No Data,No Data,No Data,No Data,"41,454",No Data,No Data,No Data,No Data,No Data,No Data,"8/5/2015, 8:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,9.40,2.00,No Data,No Data,No Data,No Data,No Data,No Data,"12/8/2020, 7:00 PM","12/8/2020, 7:00 PM","12/8/2020, 7:00 PM","12/8/2020, 7:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,0068646,0068646,No Data,No Data,No Data,No Data,No Data,4936 STEPP PLACE,No Data,DUBLIN,VA,24084,No Data,4,WEST,DUBLIN,OLD RT 100,No Data,No Data,"Deed, explanation of ownership.",05050001,No Data,0.00,N,"8/5/2020, 1:32 PM",No Data,1,"8/5/2020, 8:00 PM","8/5/2021, 8:00 PM",90408AB,-80.72,37.04,Gate,-8986105.594220262,4444111.966314669
366,90437AA,C00462,MEADOWS OF DAN QUARR,PAT,WXC,No Data,1 MILE NE OF MEADOWSOF DAN ON 612 INPATRICK COUNTY,Y,(540)674-5556,No Data,QU,No Data,"11/11/2001, 7:00 PM","5/28/2002, 8:00 PM","5/28/2002, 8:00 PM","4/21/2021, 8:00 PM","5/28/2023, 8:00 PM","6/7/2023, 8:00 PM",No Data,No Data,N,No Data,1,7,No Data,No Data,"22,791",No Data,No Data,No Data,No Data,No Data,2,"5/12/2002, 8:00 PM",No Data,No Data,No Data,No Data,No Data,No Data,No Data,"5/28/2002, 8:00 PM",24.60,11.50,0.00,0.00,0.00,0.00,0.00,No Data,"4/4/2021, 8:00 PM","4/4/2021, 8:00 PM","10/1/2021, 8:00 PM","10/1/2021, 8:00 PM",180,180,No Data,No Data,"5/28/2002, 8:00 PM","5/28/2002, 8:00 PM",0068952,0068952,No Data,No Data,"TC approved in eForms 10/29/20. JZS
TC approved in eForms 5/17/18. JZS
TC approved in eForms. JZS 7/25/16
TC approved in eForms. JZS 5/22/15
TC approved in eForms JZS 12/8/15.
TC approved in eForms6/1/12. JZS
TC approved in eForms 5/11/11 - JZS.
TC approved in eforms 3/4/10 JZS
Approved in eforms 9/23/08 JZS
Ltr sent 4/12/07
Ltr sent 3/29/06
Fixed data entry CWS
Extension approved 4/7/08 - JES
CWS corrected data entry 10/26/08",No Data,No Data,PO Box 1620,No Data,Dublin,VA,24084,No Data,1,EAST,MEADOWS OF DAN,612,No Data,No Data,No Data,No Data,No Data,0.43,N,"4/22/2021, 6:03 AM",No Data,2,"5/28/2021, 8:00 PM","5/28/2023, 8:00 PM",90437AA,-80.38,36.75,Gate,-8947668.087244255,4403933.619616063
