countyfp,year,month,countyns,namelsad,statefp,ELWT_CSR
153,2002,1,1494354,Floyd County,51,-4.0270443
153,2002,2,1494354,Floyd County,51,12.514538
153,2002,3,1494354,Floyd County,51,5.9524722
153,2002,4,1494354,Floyd County,51,-1.492505
153,2002,5,1494354,Floyd County,51,-1.6249658
153,2002,6,1494354,Floyd County,51,10.618835
153,2002,7,1494354,Floyd County,51,-3.4879742
153,2003,1,1494354,Floyd County,51,4.6549664
153,2003,2,1494354,Floyd County,51,5.9770188
153,2003,3,1494354,Floyd County,51,8.1748772
153,2003,4,1494354,Floyd County,51,1.9831952
153,2003,5,1494354,Floyd County,51,5.6288095
153,2003,6,1494354,Floyd County,51,-5.3319321
153,2003,7,1494354,Floyd County,51,-8.7624178
153,2003,8,1494354,Floyd County,51,8.6991014
153,2003,9,1494354,Floyd County,51,7.1250505
153,2003,10,1494354,Floyd County,51,0.94250715
153,2003,11,1494354,Floyd County,51,0.40551415
153,2003,12,1494354,Floyd County,51,-8.0750875
153,2004,1,1494354,Floyd County,51,0.20778349
153,2004,2,1494354,Floyd County,51,-1.0654266
153,2004,3,1494354,Floyd County,51,-0.10814919
153,2004,4,1494354,Floyd County,51,5.3302217
153,2004,5,1494354,Floyd County,51,-1.7631677
153,2004,6,1494354,Floyd County,51,3.7891362
153,2004,7,1494354,Floyd County,51,7.1503325
153,2004,8,1494354,Floyd County,51,6.8144999
153,2004,9,1494354,Floyd County,51,3.3110845
153,2004,10,1494354,Floyd County,51,8.9920931
153,2004,11,1494354,Floyd County,51,3.3208697
153,2005,1,1494354,Floyd County,51,6.0346279
153,2005,2,1494354,Floyd County,51,8.590888
153,2005,3,1494354,Floyd County,51,3.2896974
153,2005,4,1494354,Floyd County,51,-11.708096
153,2005,5,1494354,Floyd County,51,6.7391515
153,2005,6,1494354,Floyd County,51,-7.7523832
153,2005,7,1494354,Floyd County,51,1.6793857
153,2005,8,1494354,Floyd County,51,3.2524891
153,2005,9,1494354,Floyd County,51,-10.081214
153,2005,10,1494354,Floyd County,51,3.3411717
153,2005,11,1494354,Floyd County,51,4.9109426
153,2005,12,1494354,Floyd County,51,5.8630657
153,2006,1,1494354,Floyd County,51,7.6746726
153,2006,2,1494354,Floyd County,51,-12.096174
153,2006,3,1494354,Floyd County,51,5.9727578
153,2006,4,1494354,Floyd County,51,6.7848773
153,2006,5,1494354,Floyd County,51,-3.4363146
153,2006,6,1494354,Floyd County,51,5.3292112
153,2006,7,1494354,Floyd County,51,-2.8449779
153,2006,8,1494354,Floyd County,51,2.5897949
153,2006,9,1494354,Floyd County,51,3.9518638
153,2006,10,1494354,Floyd County,51,-5.2720313
153,2006,11,1494354,Floyd County,51,1.4189875
153,2006,12,1494354,Floyd County,51,4.3689971
153,2007,1,1494354,Floyd County,51,-0.82915956
153,2007,2,1494354,Floyd County,51,0.55048788
153,2007,3,1494354,Floyd County,51,3.5522676
153,2007,4,1494354,Floyd County,51,2.5756321
153,2007,5,1494354,Floyd County,51,3.0413775
153,2007,6,1494354,Floyd County,51,4.6072798
153,2007,7,1494354,Floyd County,51,2.1392841
153,2007,8,1494354,Floyd County,51,-0.36329439
153,2007,9,1494354,Floyd County,51,9.0851688
153,2007,10,1494354,Floyd County,51,-5.8997717
153,2007,11,1494354,Floyd County,51,2.1569219
153,2007,12,1494354,Floyd County,51,0.24961938
153,2008,1,1494354,Floyd County,51,5.911499
153,2008,2,1494354,Floyd County,51,-10.249654
153,2008,3,1494354,Floyd County,51,-8.8551817
153,2008,4,1494354,Floyd County,51,-8.8475885
153,2008,5,1494354,Floyd County,51,5.6408701
153,2008,6,1494354,Floyd County,51,-6.3642778
153,2008,7,1494354,Floyd County,51,-3.163564
153,2008,8,1494354,Floyd County,51,-5.8923879
153,2008,9,1494354,Floyd County,51,-1.8226861
153,2008,10,1494354,Floyd County,51,-7.4715247
153,2008,11,1494354,Floyd County,51,-3.1566365
153,2008,12,1494354,Floyd County,51,0.1034198
153,2009,1,1494354,Floyd County,51,-2.3311899
153,2009,2,1494354,Floyd County,51,-1.411622
153,2009,3,1494354,Floyd County,51,7.9416718
153,2009,4,1494354,Floyd County,51,7.9693885
153,2009,5,1494354,Floyd County,51,-1.0695412
153,2009,6,1494354,Floyd County,51,7.0530972
153,2009,7,1494354,Floyd County,51,4.0571742
153,2009,8,1494354,Floyd County,51,-1.9787999
153,2009,9,1494354,Floyd County,51,-4.3089638
153,2009,10,1494354,Floyd County,51,6.6323304
153,2009,11,1494354,Floyd County,51,1.9832367
153,2009,12,1494354,Floyd County,51,-4.0426002
153,2010,1,1494354,Floyd County,51,-13.166343
153,2010,2,1494354,Floyd County,51,8.1705151
153,2010,3,1494354,Floyd County,51,-6.692627
153,2010,4,1494354,Floyd County,51,6.6712861
153,2010,5,1494354,Floyd County,51,4.1241703
153,2010,6,1494354,Floyd County,51,8.4453726
153,2010,7,1494354,Floyd County,51,6.2545934
153,2010,8,1494354,Floyd County,51,3.8244753
153,2010,9,1494354,Floyd County,51,-5.3029318
153,2010,10,1494354,Floyd County,51,7.9446712
153,2010,11,1494354,Floyd County,51,10.127987
153,2010,12,1494354,Floyd County,51,-0.099515729
153,2011,1,1494354,Floyd County,51,3.8626513
153,2011,2,1494354,Floyd County,51,5.0358295
153,2011,3,1494354,Floyd County,51,-4.5135865
153,2011,4,1494354,Floyd County,51,-2.6395626
153,2011,5,1494354,Floyd County,51,3.1647129
153,2011,6,1494354,Floyd County,51,-2.4616218
153,2011,7,1494354,Floyd County,51,2.7092457
153,2011,8,1494354,Floyd County,51,-5.3511987
153,2011,9,1494354,Floyd County,51,11.199582
153,2011,10,1494354,Floyd County,51,-5.628036
153,2012,1,1494354,Floyd County,51,-5.6167431
153,2012,2,1494354,Floyd County,51,-5.6092725
153,2012,3,1494354,Floyd County,51,-9.929595
153,2012,4,1494354,Floyd County,51,5.3949656
153,2012,5,1494354,Floyd County,51,3.8729899
153,2012,6,1494354,Floyd County,51,-2.9338934
153,2012,7,1494354,Floyd County,51,-1.5388772
153,2012,8,1494354,Floyd County,51,3.349462
153,2012,9,1494354,Floyd County,51,2.765969
153,2012,10,1494354,Floyd County,51,1.9320275
153,2013,1,1494354,Floyd County,51,11.426201
153,2013,2,1494354,Floyd County,51,-5.2674952
153,2013,3,1494354,Floyd County,51,7.0399685
153,2013,4,1494354,Floyd County,51,-1.1980723
153,2013,5,1494354,Floyd County,51,8.0224838
153,2013,6,1494354,Floyd County,51,3.2601085
153,2013,7,1494354,Floyd County,51,7.6160011
153,2013,8,1494354,Floyd County,51,6.5658746
153,2013,9,1494354,Floyd County,51,0.38074407
153,2014,1,1494354,Floyd County,51,3.1085682
153,2014,2,1494354,Floyd County,51,2.1345537
153,2014,3,1494354,Floyd County,51,-1.5371644
153,2014,4,1494354,Floyd County,51,3.9760725
153,2014,5,1494354,Floyd County,51,-0.88284808
153,2014,6,1494354,Floyd County,51,11.127502
153,2014,7,1494354,Floyd County,51,-11.090704
153,2014,8,1494354,Floyd County,51,-2.0231009
153,2014,9,1494354,Floyd County,51,2.4229164
153,2015,1,1494354,Floyd County,51,-2.6825719
153,2015,2,1494354,Floyd County,51,-3.761956
153,2015,3,1494354,Floyd County,51,-6.2414446
153,2015,4,1494354,Floyd County,51,1.6710169
153,2015,5,1494354,Floyd County,51,5.1857224
153,2015,6,1494354,Floyd County,51,3.5591257
153,2015,7,1494354,Floyd County,51,3.4701483
153,2015,8,1494354,Floyd County,51,-2.9733124
153,2015,9,1494354,Floyd County,51,7.5448837
153,2016,1,1494354,Floyd County,51,3.1896381
153,2016,2,1494354,Floyd County,51,-4.8977938
153,2016,3,1494354,Floyd County,51,-1.1559844
153,2016,4,1494354,Floyd County,51,-0.74471271
153,2016,5,1494354,Floyd County,51,1.254566
153,2016,6,1494354,Floyd County,51,-5.6000938
153,2016,7,1494354,Floyd County,51,-6.9473257
153,2016,8,1494354,Floyd County,51,0.58377349
153,2016,9,1494354,Floyd County,51,7.5881257
153,2017,1,1494354,Floyd County,51,-5.4315414
